"path_id","criteria","hr_os","selog_hr_os","ae","number_of_patients","ease","g_index","sucra_os"
"C134","Platelets, Hemoglobin, pdl1_tissue, ECOG",0.768392747712715,0.105562133602232,0.218137254901961,962,0.0208139428013232,0.904507580106489,28.7571258544922
"C6","Platelets, Hemoglobin, ECOG",0.777850645375436,0.104788828477835,0.219832735961769,989,0.000149494728173272,0.915254103931469,27.9809417724609
"C197","Neutrophils, Hemoglobin, hpv_test, pdl1_tissue, ECOG",0.771091947423653,0.136285271724896,0.204797047970479,637,0.145361656906893,0.87415596834127,27.6876373291016
"C101","Neutrophils, Hemoglobin, ALT, hpv_test, ECOG",0.773945538061759,0.13593477763887,0.206896551724138,645,0.139437601845749,0.888429510668925,27.4464874267578
"C148","Hemoglobin, AST, pdl1_tissue, ECOG",0.784055691226095,0.104079633805494,0.216494845360825,1026,0.00601070451685137,0.905797112009801,27.4444122314453
"C4","Hemoglobin, ECOG",0.78856366023868,0.102690197294838,0.221238938053097,1070,0.0292286293280211,0.912444227120148,27.0524597167969
"C68","Hemoglobin, hpv_test, ECOG",0.781335727181835,0.123706124794371,0.226173541963016,824,0.0607082190460939,0.89475155788316,27.0068817138672
"C164","Hemoglobin, ALT, pdl1_tissue, ECOG",0.788215786961287,0.103801393065183,0.216991963260619,1024,0.0241042878652327,0.907478091669974,26.9569396972656
"C132","Hemoglobin, pdl1_tissue, ECOG",0.794925709407498,0.102750092535843,0.219705549263873,1042,0.0221715299935508,0.90119787371761,26.3467559814453
"C20","Hemoglobin, AST, ECOG",0.794186756859306,0.104228376421999,0.218120805369127,1054,0.0282889069656278,0.914759334139245,26.2022705078125
"C36","Hemoglobin, ALT, ECOG",0.79408601970828,0.103689736911007,0.218855218855219,1051,0.0371162487129191,0.916111472645101,26.2015380859375
"C199","Neutrophils, Platelets, Hemoglobin, hpv_test, pdl1_tissue, ECOG",0.78953281432403,0.13831565778991,0.209213051823417,612,0.167670616126631,0.879636247190584,26.0837860107422
"C130","Platelets, pdl1_tissue, ECOG",0.795405885066135,0.104829025989662,0.215144230769231,980,0.0220625086828559,0.910455742289344,26.0496978759766
"C69","Neutrophils, Hemoglobin, hpv_test, ECOG",0.792299789478524,0.135428906274049,0.206463195691203,656,0.141438410347218,0.887190353115898,25.5805969238281
"C180","Hemoglobin, AST, ALT, pdl1_tissue, ECOG",0.800066782723852,0.103877575491105,0.217090069284064,1018,0.00962358324901191,0.905217236554038,25.5547332763672
"C00","",0.795738364561281,0.132406151576508,0.217391304347826,2175,0.0933076356234896,1,25.4815673828125
"C150","Platelets, Hemoglobin, AST, pdl1_tissue, ECOG",0.803093364962693,0.107061584410747,0.215080346106304,950,0.0170547663604763,0.912663788522828,25.3855133056641
"C172","Hemoglobin, Bilirubin, ALT, pdl1_tissue, ECOG",0.804877022873713,0.105459894369647,0.211583924349882,991,0.014628722443347,0.905080883840258,25.1940155029297
"C52","Hemoglobin, AST, ALT, ECOG",0.805027412677721,0.103961780385998,0.218961625282167,1045,0.0361335604466104,0.914058431772691,25.1649322509766
"C21","Neutrophils, Hemoglobin, AST, ECOG",0.804915894800897,0.111565362409696,0.203651685393259,838,0.0804601593519323,0.854881832736153,25.0987243652344
"C166","Platelets, Hemoglobin, ALT, pdl1_tissue, ECOG",0.804586548591237,0.106883096250327,0.214906832298136,946,0.0216122363536704,0.911249567953601,25.0489501953125
"C196","Hemoglobin, hpv_test, pdl1_tissue, ECOG",0.803601757717854,0.124167795256005,0.225947521865889,802,0.079544929275551,0.888236909611271,24.9564208984375
"C22","Platelets, Hemoglobin, AST, ECOG",0.805931342378736,0.107216554370084,0.216867469879519,977,0.0226529796465231,0.922958431540648,24.8955841064453
"C44","Hemoglobin, Bilirubin, ALT, ECOG",0.807441882612668,0.105517874524393,0.213625866050808,1018,0.0366566764911194,0.915166164626876,24.7395324707031
"C229","Neutrophils, Hemoglobin, ALT, hpv_test, pdl1_tissue, ECOG",0.802970686793001,0.13691552083678,0.205223880597015,626,0.138503862815164,0.874225806439716,24.6334686279297
"C140","Hemoglobin, Bilirubin, pdl1_tissue, ECOG",0.809329027493243,0.103909619267829,0.213785046728972,1004,0.0161274590351392,0.899984856332548,24.6056823730469
"C247","Neutrophils, Platelets, Hemoglobin, AST, ALT, hpv_test, pdl1_tissue, ECOG",0.802984878951205,0.140297644604663,0.21011673151751,600,0.168633488123568,0.87828893464251,24.5994415283203
"C209","Neutrophils, AST, hpv_test, pdl1_tissue, ECOG",0.806401913494974,0.136164924024432,0.203636363636364,640,0.120760136756124,0.882029992979321,24.42919921875
"C87","Neutrophils, Platelets, Hemoglobin, AST, hpv_test, ECOG",0.806485088387665,0.140343122484193,0.209737827715356,623,0.169248996371298,0.893426520684563,24.3293914794922
"C109","Neutrophils, Hemoglobin, Bilirubin, ALT, hpv_test, ECOG",0.807123741651591,0.13728422032522,0.207339449541284,637,0.170053652593317,0.901495514497183,24.2132110595703
"C231","Neutrophils, Platelets, Hemoglobin, ALT, hpv_test, pdl1_tissue, ECOG",0.804911852699281,0.139013429802948,0.209708737864078,602,0.1747026612548,0.88086530250114,24.1953887939453
"C28","Hemoglobin, Bilirubin, AST, ECOG",0.815522662846275,0.106320434025425,0.213133640552995,1020,0.0343266037700223,0.912863096858471,24.1926879882812
"C182","Platelets, Hemoglobin, AST, ALT, pdl1_tissue, ECOG",0.813342126348655,0.107391537516309,0.215442092154421,943,0.0194195664543322,0.910869111086937,24.0174407958984
"C228","Hemoglobin, ALT, hpv_test, pdl1_tissue, ECOG",0.810274695003405,0.125755496496502,0.223042836041359,787,0.0771674258254005,0.885648594491355,23.9983215332031
"C7","Neutrophils, Platelets, Hemoglobin, ECOG",0.813235487714319,0.111509550587968,0.210144927536232,817,0.0987253243460784,0.852407023500454,23.9978179931641
"C165","Neutrophils, Hemoglobin, ALT, pdl1_tissue, ECOG",0.812631552761977,0.110521380237896,0.202312138728324,813,0.0763756924757677,0.83611491152194,23.9514923095703
"C2","Platelets, ECOG",0.813604780536828,0.104575229811988,0.216881594372802,1007,0.014796961022175,0.922218431464805,23.9198303222656
"C213","Neutrophils, Hemoglobin, AST, hpv_test, pdl1_tissue, ECOG",0.811608531091647,0.13764319611774,0.204460966542751,627,0.147521033967597,0.872146627059913,23.8901824951172
"C84","Hemoglobin, AST, hpv_test, ECOG",0.811581991994571,0.125587227716842,0.222701149425288,811,0.0879668936996279,0.881866529960164,23.8555145263672
"C12","Hemoglobin, Bilirubin, ECOG",0.813959172076356,0.104231288113591,0.215507411630559,1032,0.0320833284876614,0.912166809271679,23.8548431396484
"C188","Hemoglobin, Bilirubin, AST, ALT, pdl1_tissue, ECOG",0.816327876578094,0.10637515841987,0.211652794292509,985,0.0164362186096365,0.901781315053855,23.8367767333984
"C100","Hemoglobin, ALT, hpv_test, ECOG",0.811925741675406,0.12552158463714,0.223665223665224,808,0.080442569304064,0.891635243821173,23.8162384033203
"C133","Neutrophils, Hemoglobin, pdl1_tissue, ECOG",0.816932204604883,0.11037871390747,0.202857142857143,826,0.0839216354986396,0.832657116001044,23.7920379638672
"C37","Neutrophils, Hemoglobin, ALT, ECOG",0.815905642605542,0.110839259916687,0.204225352112676,837,0.0954616087514821,0.850080620157803,23.7392730712891
"C38","Platelets, Hemoglobin, ALT, ECOG",0.816390978711422,0.106933183917372,0.216969696969696,972,0.0308676745465111,0.922441048528141,23.7079620361328
"C156","Hemoglobin, Bilirubin, AST, pdl1_tissue, ECOG",0.81714367140678,0.10634768168771,0.21133412042503,992,0.0230319339726859,0.903389083254364,23.6821441650391
"C135","Neutrophils, Platelets, Hemoglobin, pdl1_tissue, ECOG",0.816501436807345,0.111787627542772,0.208333333333334,794,0.0860882124758482,0.837284037829616,23.5591278076172
"C244","Hemoglobin, AST, ALT, hpv_test, pdl1_tissue, ECOG",0.815935861682469,0.126587129753051,0.222882615156018,782,0.0765101188696724,0.878714268479702,23.5545654296875
"C212","Hemoglobin, AST, hpv_test, pdl1_tissue, ECOG",0.814207364884271,0.126165579504888,0.22238586156112,789,0.0982294760651687,0.876416462751641,23.4645843505859
"C97","Neutrophils, ALT, hpv_test, ECOG",0.816268729958275,0.13591157126823,0.206039076376554,658,0.156112832457906,0.895980609877381,23.4417266845703
"C53","Neutrophils, Hemoglobin, AST, ALT, ECOG",0.818201561305037,0.111424923003811,0.205091937765205,833,0.0890316808033618,0.85100507500358,23.3904266357422
"C237","Neutrophils, Hemoglobin, Bilirubin, ALT, hpv_test, pdl1_tissue, ECOG",0.814072016880558,0.138743017670183,0.20566037735849,618,0.168382021042373,0.888319932250692,23.3800659179688
"C241","Neutrophils, AST, ALT, hpv_test, pdl1_tissue, ECOG",0.818265353200052,0.136454421481934,0.205504587155963,635,0.142050595212575,0.8795837078435,23.2485961914062
"C5","Neutrophils, Hemoglobin, ECOG",0.821745463834397,0.1095665543779,0.204735376044569,850,0.100059666061353,0.847368114614018,23.2263946533203
"C54","Platelets, Hemoglobin, AST, ALT, ECOG",0.82315378442898,0.107243240790809,0.217496962332929,969,0.026445408299014,0.921386988252108,23.1403961181641
"C215","Neutrophils, Platelets, Hemoglobin, AST, hpv_test, pdl1_tissue, ECOG",0.816960244490824,0.140234520554921,0.208092485549133,605,0.173566382899645,0.88017222303946,23.1398773193359
"C183","Neutrophils, Platelets, Hemoglobin, AST, ALT, pdl1_tissue, ECOG",0.823567726325845,0.112916591435889,0.208144796380091,780,0.0859489242827729,0.842262115866326,22.9623413085938
"C103","Neutrophils, Platelets, Hemoglobin, ALT, hpv_test, ECOG",0.820254625671199,0.138754240184739,0.211320754716981,620,0.176582111935561,0.893162813917446,22.9005584716797
"C39","Neutrophils, Platelets, Hemoglobin, ALT, ECOG",0.824614127333127,0.11287526699078,0.209677419354838,805,0.101315416281985,0.853265056491767,22.8664245605469
"C174","Platelets, Hemoglobin, Bilirubin, ALT, pdl1_tissue, ECOG",0.826617269588246,0.108829392304758,0.214824120603015,934,0.0470343211760065,0.918641356512137,22.6580047607422
"C85","Neutrophils, Hemoglobin, AST, hpv_test, ECOG",0.824982963532464,0.137294685084506,0.206148282097649,646,0.177606976964835,0.885697258081404,22.5404815673828
"C60","Hemoglobin, Bilirubin, AST, ALT, ECOG",0.829356391736545,0.105677871574813,0.213704994192799,1012,0.0415593571469521,0.911606555587355,22.3898315429688
"C221","Neutrophils, Hemoglobin, Bilirubin, AST, hpv_test, pdl1_tissue, ECOG",0.824191549777278,0.139001924570242,0.20527306967985,618,0.170818477505871,0.888277330732595,22.3300018310547
"C45","Neutrophils, Hemoglobin, Bilirubin, ALT, ECOG",0.830443050254238,0.112695323741824,0.203994293865906,825,0.0916428666753482,0.863498224649241,22.3053283691406
"C151","Neutrophils, Platelets, Hemoglobin, AST, pdl1_tissue, ECOG",0.830478525258467,0.11279280549304,0.206586826347306,785,0.0994442833405391,0.847227272961621,22.2244110107422
"C116","Hemoglobin, AST, ALT, hpv_test, ECOG",0.827114272706381,0.126534556316264,0.223512336719884,803,0.0861583410880282,0.884142734957028,22.2184295654297
"C149","Neutrophils, Hemoglobin, AST, pdl1_tissue, ECOG",0.829734698739973,0.111452168208842,0.201729106628242,814,0.085495333579998,0.842723907696771,22.2062683105469
"C233","Neutrophils, Bilirubin, ALT, hpv_test, pdl1_tissue, ECOG",0.82887180019052,0.137838319771799,0.205175600739372,630,0.176520531312298,0.89742103838544,22.1981201171875
"C14","Platelets, Hemoglobin, Bilirubin, ECOG",0.831629213677126,0.106855278272968,0.219128329297821,972,0.0577462539132927,0.919950955848696,22.0763854980469
"C144","AST, pdl1_tissue, ECOG",0.832315559960279,0.102966300111187,0.215401785714286,1052,0.0331101931520346,0.918036725508886,22.0736236572266
"C89","Neutrophils, Bilirubin, AST, hpv_test, ECOG",0.830549606892097,0.137396709128928,0.206463195691203,649,0.183013173302503,0.907882617107628,22.0484161376953
"C131","Neutrophils, Platelets, pdl1_tissue, ECOG",0.832280143962432,0.11133199857453,0.206140350877193,807,0.080524458940721,0.835116155295314,22.0444946289062
"C23","Neutrophils, Platelets, Hemoglobin, AST, ECOG",0.833825249821334,0.112783998657466,0.208454810495626,808,0.108555713308867,0.860700355250514,22.0403594970703
"C245","Neutrophils, Hemoglobin, AST, ALT, hpv_test, pdl1_tissue, ECOG",0.830715560848768,0.137520344564832,0.206378986866792,622,0.159111860035428,0.870377591945039,22.0344390869141
"C160","ALT, pdl1_tissue, ECOG",0.833938094271008,0.103037609091754,0.215883668903803,1050,0.0354969804011063,0.919980450926592,21.9955291748047
"C125","Neutrophils, Hemoglobin, Bilirubin, AST, ALT, hpv_test, ECOG",0.831807317153416,0.138709904733778,0.208487084870849,633,0.176054156311892,0.89942208550017,21.9134368896484
"C65","Neutrophils, hpv_test, ECOG",0.830250626249646,0.134610147934111,0.205623901581722,669,0.142234226346379,0.895071698511492,21.8720245361328
"C93","Neutrophils, Hemoglobin, Bilirubin, AST, hpv_test, ECOG",0.832966211615142,0.138036264734586,0.206959706959707,637,0.196367092904912,0.900430862310549,21.8089752197266
"C83","Neutrophils, Platelets, AST, hpv_test, ECOG",0.832317096494489,0.139085043967645,0.208487084870849,632,0.184500055999797,0.90022299150002,21.7929534912109
"C253","Neutrophils, Hemoglobin, Bilirubin, AST, ALT, hpv_test, pdl1_tissue, ECOG",0.832274400343051,0.139232727815823,0.206831119544592,614,0.167469663002724,0.886146358019464,21.7430572509766
"C181","Neutrophils, Hemoglobin, AST, ALT, pdl1_tissue, ECOG",0.833796388890181,0.11128542811084,0.203193033381713,809,0.0826718695296365,0.838128455274515,21.7371978759766
"C176","AST, ALT, pdl1_tissue, ECOG",0.836310324187668,0.103427498205506,0.215973003374578,1044,0.0375563174993132,0.917147507879614,21.7178649902344
"C225","Neutrophils, ALT, hpv_test, pdl1_tissue, ECOG",0.83275400472801,0.136151345451372,0.204379562043796,639,0.127331604911436,0.881824174570953,21.6893768310547
"C80","AST, hpv_test, ECOG",0.835070080547636,0.124269430266312,0.222689075630252,831,0.0872031652465044,0.895573803612223,21.6307220458984
"C128","pdl1_tissue, ECOG",0.835860852302757,0.101678645018427,0.218543046357615,1068,0.0307513222700553,0.911265761569464,21.6298217773438
"C195","Neutrophils, Platelets, hpv_test, pdl1_tissue, ECOG",0.832614152888569,0.137519927883387,0.207939508506616,621,0.151492178108612,0.886130523539507,21.6224670410156
"C117","Neutrophils, Hemoglobin, AST, ALT, hpv_test, ECOG",0.832384966505337,0.137591606129588,0.208029197080292,641,0.17048831886178,0.88368286050798,21.6183471679688
"C16","AST, ECOG",0.837361555619311,0.102801203419035,0.21701199563795,1080,0.0451642537904828,0.929758602166497,21.5588226318359
"C105","Neutrophils, Bilirubin, ALT, hpv_test, ECOG",0.83646585076028,0.13701593957441,0.206834532374101,649,0.190386940464578,0.910462166060421,21.4518737792969
"C192","hpv_test, pdl1_tissue, ECOG",0.836733905334746,0.122900210548118,0.225852272727272,822,0.0899187217772894,0.898651560715148,21.4221496582031
"C167","Neutrophils, Platelets, Hemoglobin, ALT, pdl1_tissue, ECOG",0.836037827683565,0.112566616449631,0.207831325301205,782,0.090402141497324,0.839680068571514,21.3689575195312
"C249","Neutrophils, Bilirubin, AST, ALT, hpv_test, pdl1_tissue, ECOG",0.83733096446275,0.137789855455055,0.20631970260223,626,0.171721052931608,0.894975993800982,21.3306121826172
"C121","Neutrophils, Bilirubin, AST, ALT, hpv_test, ECOG",0.835916407514942,0.137397091161983,0.207956600361664,645,0.168211554491979,0.906683361385312,21.2923889160156
"C30","Platelets, Hemoglobin, Bilirubin, AST, ECOG",0.838102379512407,0.108901344187879,0.217073170731707,964,0.0513801594539511,0.926484250174097,21.2913970947266
"C157","Neutrophils, Hemoglobin, Bilirubin, AST, pdl1_tissue, ECOG",0.839036914732619,0.113003518195854,0.201754385964913,801,0.0794161155409974,0.85199647874625,21.2416687011719
"C136","Bilirubin, pdl1_tissue, ECOG",0.840135264774245,0.103354154834484,0.212328767123287,1027,0.0349526551795143,0.908549060326635,21.1967315673828
"C81","Neutrophils, AST, hpv_test, ECOG",0.840735635073175,0.136482191444653,0.205309734513274,659,0.165367881671459,0.895515773626964,21.1498413085938
"C142","Platelets, Hemoglobin, Bilirubin, pdl1_tissue, ECOG",0.84182373380484,0.107354514758011,0.217391304347827,945,0.0493859942034058,0.909931405422208,21.1434631347656
"C29","Neutrophils, Hemoglobin, Bilirubin, AST, ECOG",0.840135666891088,0.112894297877336,0.203703703703704,825,0.0911150330195936,0.866620762393469,21.1218414306641
"C46","Platelets, Hemoglobin, Bilirubin, ALT, ECOG",0.839637447766368,0.109019977094594,0.216911764705882,960,0.0676708816667886,0.928517231871004,21.1108856201172
"C48","AST, ALT, ECOG",0.840887265126938,0.103541833060233,0.217821782178218,1071,0.0436566282453452,0.928320131970071,21.0379638671875
"C55","Neutrophils, Platelets, Hemoglobin, AST, ALT, ECOG",0.840111672276287,0.113047946146801,0.209985315712188,803,0.106351553046086,0.856150221765912,20.9768676757812
"C158","Platelets, Hemoglobin, Bilirubin, AST, pdl1_tissue, ECOG",0.842000024742843,0.108812018647538,0.215269086357948,937,0.0436547516264316,0.917404389293368,20.9328155517578
"C32","ALT, ECOG",0.842901979298899,0.102652121763233,0.217724288840263,1077,0.0547663228473716,0.93112996659474,20.8565826416016
"C34","Platelets, ALT, ECOG",0.843654356875421,0.106459764105745,0.214030915576695,990,0.0419113101406305,0.929059663833171,20.8016662597656
"C146","Platelets, AST, pdl1_tissue, ECOG",0.843535065298849,0.106396187730008,0.212121212121212,968,0.0303793269859749,0.919633458358556,20.7774505615234
"C198","Platelets, Hemoglobin, hpv_test, pdl1_tissue, ECOG",0.841925410462545,0.129621718647381,0.220820189274448,740,0.095092257404382,0.8928500206577,20.7442169189453
"C71","Neutrophils, Platelets, Hemoglobin, hpv_test, ECOG",0.844142249522167,0.137666470357008,0.210820895522388,630,0.179484978929699,0.890611827986636,20.7022705078125
"C217","Neutrophils, Bilirubin, AST, hpv_test, pdl1_tissue, ECOG",0.841087269826722,0.138245423580456,0.204797047970479,630,0.187923309508711,0.896941380029274,20.6739654541016
"C47","Neutrophils, Platelets, Hemoglobin, Bilirubin, ALT, ECOG",0.845168933190656,0.114845717629361,0.209509658246657,793,0.11177383530721,0.868954946033762,20.4700469970703
"C31","Neutrophils, Platelets, Hemoglobin, Bilirubin, AST, ECOG",0.846107528224704,0.115546373966267,0.208579881656805,795,0.118894968634057,0.874787181376688,20.4609069824219
"C62","Platelets, Hemoglobin, Bilirubin, AST, ALT, ECOG",0.846050564922233,0.109075077959987,0.217444717444717,957,0.0554846099445427,0.925627575116851,20.4601745605469
"C173","Neutrophils, Hemoglobin, Bilirubin, ALT, pdl1_tissue, ECOG",0.847115910335615,0.112700064175212,0.202049780380674,801,0.0911318714213236,0.847443899869646,20.4055633544922
"C70","Platelets, Hemoglobin, hpv_test, ECOG",0.847895757829174,0.12962647308483,0.221198156682027,761,0.11042225264504,0.899042307141279,20.3883361816406
"C64","hpv_test, ECOG",0.845885403128178,0.122552124432783,0.226074895977808,844,0.097342328455877,0.906378913684997,20.3800811767578
"C61","Neutrophils, Hemoglobin, Bilirubin, AST, ALT, ECOG",0.847363246246947,0.113194387935442,0.204871060171919,821,0.0944513773273601,0.863218294350507,20.3797607421875
"C227","Neutrophils, Platelets, ALT, hpv_test, pdl1_tissue, ECOG",0.846265861797271,0.138448295780274,0.208413001912046,611,0.169148666535863,0.885421617966955,20.3780212402344
"C19","Neutrophils, Platelets, AST, ECOG",0.847009869727668,0.112699854787812,0.206303724928366,821,0.103587092464809,0.858455661611161,20.3684234619141
"C201","Neutrophils, Bilirubin, hpv_test, pdl1_tissue, ECOG",0.846648503680692,0.136781415098336,0.205128205128205,637,0.168212030375186,0.894883068723331,20.3471374511719
"C204","Hemoglobin, Bilirubin, hpv_test, pdl1_tissue, ECOG",0.847106196137306,0.126063705386314,0.219033232628399,769,0.153950947216285,0.898710043563332,20.3318939208984
"C208","AST, hpv_test, pdl1_tissue, ECOG",0.848405939608877,0.124876534377785,0.222381635581062,809,0.0961774996138036,0.888962854480146,20.3314819335938
"C162","Platelets, ALT, pdl1_tissue, ECOG",0.848827697321647,0.106858811938537,0.211936662606577,964,0.0362708861726559,0.915840331047772,20.3229522705078
"C10","Platelets, Bilirubin, ECOG",0.847609031457087,0.107190756392122,0.216666666666667,988,0.056550338716252,0.92784871065293,20.2989654541016
"C138","Platelets, Bilirubin, pdl1_tissue, ECOG",0.84892133369613,0.107196308234982,0.214896214896215,961,0.0511671622617169,0.916098266432763,20.2781982421875
"C63","Neutrophils, Platelets, Hemoglobin, Bilirubin, AST, ALT, ECOG",0.849532284746213,0.114880383068166,0.209821428571429,791,0.117764702943286,0.871090969172384,20.2518463134766
"C99","Neutrophils, Platelets, ALT, hpv_test, ECOG",0.849299359201085,0.138581954402015,0.210037174721189,629,0.185031527599133,0.898611289978377,20.1503143310547
"C67","Neutrophils, Platelets, hpv_test, ECOG",0.851814853298448,0.137737651666209,0.209558823529412,639,0.179975841193314,0.898191322082417,20.0416259765625
"C147","Neutrophils, Platelets, AST, pdl1_tissue, ECOG",0.850720554222691,0.113165491752277,0.204411764705883,798,0.087312247318371,0.844558539178003,20.0404968261719
"C8","Bilirubin, ECOG",0.850634356023732,0.103187327331819,0.214046822742475,1055,0.0480124516938929,0.92196110650749,19.9558258056641
